Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 1     program -> class
Rule 2     class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
Rule 3     class -> visibility classmodifier CLASS ID LCHAV membros RCHAV
Rule 4     class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
Rule 5     visibility -> PUBLIC
Rule 6     visibility -> PRIVATE
Rule 7     visibility -> PROTECTED
Rule 8     visibility -> <empty>
Rule 9     classmodifier -> <empty>
Rule 10    classmodifier -> ABSTRACT
Rule 11    classmodifier -> FINAL
Rule 12    classmodifier -> PACKAGE
Rule 13    classmodifier -> STATIC
Rule 14    classmodifier -> VOID
Rule 15    membros -> membro
Rule 16    membros -> membro membros
Rule 17    membro -> atribute
Rule 18    membro -> function
Rule 19    atribute -> visibility atributemodifier type ID SEMICOLON
Rule 20    atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON
Rule 21    atributemodifier -> <empty>
Rule 22    atributemodifier -> STATIC
Rule 23    atributemodifier -> FINAL
Rule 24    function -> signature body
Rule 25    signature -> visibility atributemodifier type ID LPAREN sigparams RPAREN
Rule 26    signature -> visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN
Rule 27    sigparams -> type ID
Rule 28    sigparams -> type ID COMMA sigparams
Rule 29    body -> LCHAV stms RCHAV
Rule 30    stms -> stm
Rule 31    stms -> stm stms
Rule 32    stm -> expression SEMICOLON
Rule 33    stm -> WHILE LPAREN expression RPAREN bodyorstm
Rule 34    stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
Rule 35    stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm
Rule 36    stm -> IF LPAREN expression RPAREN bodyorstm
Rule 37    stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
Rule 38    stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
Rule 39    stm -> SEMICOLON
Rule 40    stm -> atributemodifier type ID SEMICOLON
Rule 41    stm -> atributemodifier type ID EQUAL expression SEMICOLON
Rule 42    stm -> atributemodifier type ID LBRACKET RBRACKET SEMICOLON
Rule 43    stm -> atributemodifier type LBRACKET RBRACKET ID SEMICOLON
Rule 44    stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON
Rule 45    stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL expression SEMICOLON
Rule 46    stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
Rule 47    stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON
Rule 48    stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON
Rule 49    stm -> RETURN expression SEMICOLON
Rule 50    stm -> RETURN SEMICOLON
Rule 51    bodyorstm -> body
Rule 52    expression_for -> type ID EQUAL expression
Rule 53    expression_for -> ID EQUAL expression
Rule 54    expression -> operator
Rule 55    expression -> call
Rule 56    expression -> FLOAT_NUMBER
Rule 57    expression -> DOUBLE_NUMBER
Rule 58    expression -> INT_NUMBER
Rule 59    expression -> STRING
Rule 60    expression -> ID
Rule 61    expression -> NEW type LPAREN params_call RPAREN
Rule 62    expression -> NEW type LBRACKET expression RBRACKET
Rule 63    operator -> expression TIMES expression
Rule 64    operator -> expression DIVIDE expression
Rule 65    operator -> expression MODULE expression
Rule 66    operator -> expression PLUS expression
Rule 67    operator -> expression MINUS expression
Rule 68    operator -> ID EQUAL expression
Rule 69    operator -> ID MINUS_EQ expression
Rule 70    operator -> ID TIMES_EQ expression
Rule 71    operator -> ID PLUS_EQ expression
Rule 72    operator -> ID DIVIDE_EQ expression
Rule 73    operator -> ID MOD_EQ expression
Rule 74    operator -> ID BITWISE_AND_EQ expression
Rule 75    operator -> ID BITWISE_OR_EQ expression
Rule 76    operator -> ID BITWISE_XOR_EQ expression
Rule 77    operator -> ID URSHIFT_EQ expression
Rule 78    operator -> ID LSHIFT_EQ expression
Rule 79    operator -> ID RSHIFT_EQ expression
Rule 80    operator -> expression LEQ expression
Rule 81    operator -> expression GEQ expression
Rule 82    operator -> expression LT expression
Rule 83    operator -> expression GT expression
Rule 84    operator -> expression NEQ expression
Rule 85    operator -> expression EQ expression
Rule 86    operator -> expression AND expression
Rule 87    operator -> expression OR expression
Rule 88    operator -> expression BITWISE_AND expression
Rule 89    operator -> expression BITWISE_OR expression
Rule 90    operator -> expression BITWISE_XOR expression
Rule 91    operator -> unaryoperatorprefx ID
Rule 92    operator -> ID unaryoperatorsufx
Rule 93    operator -> expression operatorbittobit
Rule 94    unaryoperatorprefx -> INCREMENT
Rule 95    unaryoperatorprefx -> DECREMENT
Rule 96    unaryoperatorprefx -> MINUS
Rule 97    unaryoperatorprefx -> PLUS
Rule 98    unaryoperatorprefx -> NOT
Rule 99    unaryoperatorsufx -> INCREMENT
Rule 100   unaryoperatorsufx -> DECREMENT
Rule 101   operatorbittobit -> URSHIFT
Rule 102   operatorbittobit -> LSHIFT
Rule 103   operatorbittobit -> RSHIFT
Rule 104   brackets_expression -> LBRACKET RBRACKET
Rule 105   brackets_expression -> LBRACKET INT_NUMBER RBRACKET
Rule 106   brackets_expression -> LBRACKET ID RBRACKET
Rule 107   type -> primitivetypes
Rule 108   primitivetypes -> TYPE_INT
Rule 109   primitivetypes -> TYPE_FLOAT
Rule 110   primitivetypes -> TYPE_DOUBLE
Rule 111   primitivetypes -> TYPE_BYTE
Rule 112   primitivetypes -> TYPE_BOOLEAN
Rule 113   primitivetypes -> TYPE_CHAR
Rule 114   primitivetypes -> TYPE_STRING
Rule 115   primitivetypes -> TYPE_LONG
Rule 116   primitivetypes -> TYPE_VOID
Rule 117   call -> ID LPAREN params_call RPAREN
Rule 118   call -> ID LPAREN RPAREN
Rule 119   params_call -> expression COMMA params_call
Rule 120   params_call -> expression
Rule 121   chav_exp -> LCHAV RCHAV
Rule 122   chav_exp -> LCHAV expression_chav
Rule 123   expression_chav -> expression COMMA expression_chav
Rule 124   expression_chav -> expression RCHAV
Rule 125   expression_chav -> expression COMMA RCHAV

Terminals, with rules where they appear

ABSTRACT             : 10
AND                  : 86
ASSERT               : 
BIN_NUMBER           : 
BITWISE_AND          : 88
BITWISE_AND_EQ       : 74
BITWISE_NOT          : 
BITWISE_OR           : 89
BITWISE_OR_EQ        : 75
BITWISE_XOR          : 90
BITWISE_XOR_EQ       : 76
BREAK                : 
BYTE_NUMBER          : 
CASE                 : 
CATCH                : 
CHAR                 : 
CLASS                : 2 3 4
COMMA                : 28 119 123 125
CONST                : 
CONTINUE             : 
DECREMENT            : 95 100
DEFAULT              : 
DIVIDE               : 64
DIVIDE_EQ            : 72
DO                   : 34
DOT                  : 
DOUBLE_NUMBER        : 57
ELSE                 : 37 38
ENUM                 : 
EQ                   : 85
EQUAL                : 20 41 44 45 46 48 52 53 68
EXTENDS              : 2
FINAL                : 11 23
FINALLY              : 
FLOAT_NUMBER         : 56
FOR                  : 35
GEQ                  : 81
GOTO                 : 
GT                   : 83
HEXA_NUMBER          : 
ID                   : 2 2 3 4 19 20 25 26 27 28 40 41 42 43 44 45 46 47 48 52 53 60 68 69 70 71 72 73 74 75 76 77 78 79 91 92 106 117 118
IF                   : 36 37 38 38
IMPLEMENTS           : 4
IMPORT               : 
INCREMENT            : 94 99
INSTANCEOF           : 
INTERFACE            : 
INT_NUMBER           : 58 105
LBRACKET             : 42 43 44 45 46 47 47 48 48 62 104 105 106
LCHAV                : 2 3 4 29 121 122
LEQ                  : 80
LONG_NUMBER          : 
LPAREN               : 25 26 33 34 35 36 37 38 61 117 118
LSHIFT               : 102
LSHIFT_EQ            : 78
LT                   : 82
MINUS                : 67 96
MINUS_EQ             : 69
MODULE               : 65
MOD_EQ               : 73
NATIVE               : 
NEQ                  : 84
NEW                  : 61 62
NOT                  : 98
OCTAL_NUMBER         : 
OR                   : 87
PACKAGE              : 12
PLUS                 : 66 97
PLUS_EQ              : 71
POT                  : 
PRIVATE              : 6
PROTECTED            : 7
PUBLIC               : 5
RBRACKET             : 42 43 44 45 46 47 47 48 48 62 104 105 106
RCHAV                : 2 3 4 29 121 124 125
RETURN               : 49 50
RPAREN               : 25 26 33 34 35 36 37 38 61 117 118
RSHIFT               : 103
RSHIFT_EQ            : 79
SEMICOLON            : 19 20 32 34 35 35 39 40 41 42 43 44 45 46 47 48 49 50
SHORT                : 
STATIC               : 13 22
STRICTFP             : 
STRING               : 59
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
TERNARY              : 
THIS                 : 
THROW                : 
THROWS               : 
TIMES                : 63
